sim_time,nodes,services,generated_traffic_B,average_traffic_Bps
800,1,1,990,1.2375
900,1,2,990,2.2
1000,1,3,990,2.97
1100,1,4,990,3.6
1200,1,5,990,4.125
1300,1,6,990,4.569230769230769
1400,1,7,990,4.95
1500,1,8,990,5.28
1600,2,10,1980,6.1875
1700,2,12,1980,6.988235294117647
1800,2,14,1980,7.7
1900,2,16,1980,8.336842105263157
2000,2,18,1980,8.91
2100,2,20,1980,9.428571428571429
2200,2,22,1980,9.9
2300,2,24,1980,10.330434782608696
2400,3,27,2970,11.1375
2500,3,30,2970,11.88
2600,3,33,2970,12.565384615384616
2700,3,36,2970,13.2
2800,3,39,2970,13.789285714285715
2900,3,42,2970,14.337931034482759
3000,3,45,2970,14.85
3100,3,48,2970,15.329032258064515
3200,4,52,3960,16.0875
3300,4,56,3960,16.8
3400,4,60,3960,17.470588235294116
3500,4,64,3960,18.102857142857143
3600,4,68,3960,18.7
3700,4,72,3960,19.264864864864865
3800,4,76,3960,19.8
3900,4,80,3960,20.307692307692307
4000,5,85,4950,21.0375
4100,5,90,4950,21.73170731707317
4200,5,95,4950,22.392857142857142
4300,5,100,4950,23.023255813953487
4400,5,105,4950,23.625
4500,5,110,4950,24.2
4600,5,115,4950,24.75
4700,5,120,4950,25.27659574468085
4800,6,126,5940,25.9875
4900,6,132,5940,26.66938775510204
5000,6,138,5940,27.324
5100,6,144,5940,27.95294117647059
5200,6,150,5940,28.557692307692307
5300,6,156,5940,29.139622641509433
5400,6,162,5940,29.7
5500,6,168,5940,30.24
5600,7,175,6930,30.9375
5700,7,182,6930,31.610526315789475
5800,7,188,5940,32.08965517241379
5900,7,194,5940,32.552542372881355
6000,7,200,5940,33.0
6100,7,206,5940,33.4327868852459
6200,7,212,5940,33.851612903225806
6300,7,218,5940,34.25714285714286
6400,8,225,6930,34.8046875
6500,8,232,6930,35.33538461538461
6600,8,238,5940,35.7
6700,8,244,5940,36.05373134328358
6800,8,250,5940,36.39705882352941
6900,8,256,5940,36.7304347826087
7000,8,262,5940,37.05428571428571
7100,8,268,5940,37.36901408450704
7200,9,275,6930,37.8125
7300,9,282,6930,38.24383561643835
7400,9,288,5940,38.52972972972973
7500,9,294,5940,38.808
7600,9,300,5940,39.078947368421055
7700,9,306,5940,39.34285714285714
7800,9,312,5940,39.6
7900,9,318,5940,39.8506329113924
8000,10,325,6930,40.21875
8100,10,332,6930,40.577777777777776
8200,10,338,5940,40.80731707317073
8300,10,344,5940,41.03132530120482
8400,10,350,5940,41.25
8500,10,356,5940,41.4635294117647
8600,10,362,5940,41.67209302325581
8700,10,368,5940,41.87586206896552
8800,11,375,6930,42.1875
